date,stock_price
2021-01-04,50.95496368408203
2021-01-05,51.02281188964844
2021-01-06,50.776851654052734
2021-01-07,50.980403900146484
2021-01-08,50.03898620605469
2021-01-11,49.801513671875
2021-01-12,50.064430236816406
2021-01-13,50.7938232421875
2021-01-14,50.853187561035156
2021-01-15,51.319644927978516
2021-01-19,51.921817779541016
2021-01-20,52.09143829345703
2021-01-21,53.38058090209961
2021-01-22,50.887107849121094
2021-01-25,51.89636993408203
2021-01-26,55.00895309448242
2021-01-27,60.82706832885742
2021-01-28,56.527099609375
2021-01-29,56.077598571777344
2021-02-01,56.603431701660156
2021-02-02,56.63735580444336
2021-02-03,57.21406936645508
2021-02-04,57.434600830078125
2021-02-05,58.89336013793945
2021-02-08,60.564144134521484
2021-02-09,61.36985397338867
2021-02-10,60.20792770385742
2021-02-11,61.45466613769531
2021-02-12,61.24263000488281
2021-02-16,60.21641540527344
2021-02-17,60.564144134521484
2021-02-18,61.46315002441406
2021-02-19,62.031375885009766
2021-02-22,62.31975173950195
2021-02-23,61.24263000488281
2021-02-24,63.04913330078125
2021-02-25,61.785438537597656
2021-02-26,62.10771942138672
2021-03-01,62.59962463378906
2021-03-02,61.50554656982422
2021-03-03,64.40611267089844
2021-03-04,60.733760833740234
2021-03-05,62.23493194580078
2021-03-08,63.2357063293457
2021-03-09,63.73611068725586
2021-03-10,63.54951858520508
2021-03-11,65.51715850830078
2021-03-12,65.11853790283203
2021-03-15,63.95661544799805
2021-03-16,64.01600646972656
2021-03-17,66.13628387451172
2021-03-18,62.650516510009766
2021-03-19,63.29508972167969
2021-03-22,64.40611267089844
2021-03-23,62.12147903442383
2021-03-24,61.0347900390625
2021-03-25,62.446659088134766
2021-03-26,65.04785919189453
2021-03-29,64.37189483642578
2021-03-30,64.77404022216797
2021-03-31,65.67251586914062
2021-04-01,67.16136932373047
2021-04-05,67.76888275146484
2021-04-06,67.3581771850586
2021-04-07,67.56354522705078
2021-04-08,68.45343017578125
2021-04-09,68.90692138671875
2021-04-12,68.37641143798828
2021-04-13,68.43631744384766
2021-04-14,68.69300842285156
2021-04-15,69.59147644042969
2021-04-16,70.22467041015625
2021-04-19,70.44713592529297
2021-04-20,70.51558685302734
2021-04-21,71.77342224121094
2021-04-22,71.9445571899414
2021-04-23,76.28279113769531
2021-04-26,79.80813598632812
2021-04-27,80.62957763671875
2021-04-28,81.45957946777344
2021-04-29,82.85431671142578
2021-04-30,79.44020080566406
2021-05-03,78.37918090820312
2021-05-04,75.70950317382812
2021-05-05,75.66670227050781
2021-05-06,77.00154113769531
2021-05-07,78.3449478149414
2021-05-10,77.00154113769531
2021-05-11,74.79460906982422
2021-05-12,72.76870727539062
2021-05-13,75.11357879638672
2021-05-14,84.4586181640625
2021-05-17,89.85526275634766
2021-05-18,87.2172622680664
2021-05-19,85.82930755615234
2021-05-20,83.46719360351562
2021-05-21,80.96715545654297
